# SHA-256 checksums for canonical datasets used by the article-track configs.
# Update this file after manually validating a new upstream version.
#
# Format: <sha256>  <filename>

# Placeholder SHA-256 for UCI MAGIC's magic04.data; populate with the
# real hash after the first verified download (`make data`).
0000000000000000000000000000000000000000000000000000000000000000  magic.csv

# >>> german_credit
# generated_at: 2026-05-02T18:44:03+00:00
# source_url: https://archive.ics.uci.edu/ml/machine-learning-databases/statlog/german/german.data
# openml_id: 31
b21f3d81db8071257d5ff1deaeba1fd4303b62712e6fcc9715c7a86202cb5871  german_credit/raw/german.data
163637c792856b0703cc2364e857b980906cea6e3b6b60b4aa9582a43525eb00  german_credit/processed/german_credit.csv
# <<< german_credit

# >>> pima_diabetes
# generated_at: 2026-05-02T18:44:16+00:00
# openml_id: 37
c82fe0831fc83705287c407c198fc53917a3a20fce6c9ffbe9d2dc6fb6514713  pima_diabetes/raw/pima_openml_37.csv
c82fe0831fc83705287c407c198fc53917a3a20fce6c9ffbe9d2dc6fb6514713  pima_diabetes/processed/pima_diabetes.csv
# <<< pima_diabetes

# >>> spambase
# generated_at: 2026-05-02T18:44:20+00:00
# source_url: https://archive.ics.uci.edu/ml/machine-learning-databases/spambase/spambase.data
# openml_id: 44
b1ef93de71f97714d3d7d4f58fc9f718da7bbc8ac8a150eff2778616a8097b12  spambase/raw/spambase.data
39cf7031e033816455a2846f276d70c5d6315c39fcef2aca25a1fcbb71317c5e  spambase/processed/spambase.csv
# <<< spambase

# >>> magic
# generated_at: 2026-05-02T19:08:43+00:00
# source_url: https://archive.ics.uci.edu/ml/machine-learning-databases/magic/magic04.data
# openml_id: 1120
e9314b7ebd4b4b59a3b3d65f7316663963777b16a46786877651dbbaa640b36a  magic/raw/magic04.data
3f1c8d063f1a93c8674772615ad09765f2af7c72ac7ac8775661467cf38aedc7  magic/processed/magic.csv
# <<< magic

# >>> adult
# generated_at: 2026-05-02T19:08:53+00:00
# source_url: https://archive.ics.uci.edu/ml/machine-learning-databases/adult/adult.data
# openml_id: 1590
5b00264637dbfec36bdeaab5676b0b309ff9eb788d63554ca0a249491c86603d  adult/raw/adult.data
e7d28d16bbc9461d7074d11125b35f794bdfcb0139dd9225aa3853f412def11c  adult/processed/adult.csv
# <<< adult

# >>> bank_marketing
# generated_at: 2026-05-02T19:08:56+00:00
# source_url: https://archive.ics.uci.edu/ml/machine-learning-databases/00222/bank.zip
# openml_id: 1461
d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3  bank_marketing/raw/.DS_Store
